--------[ EVEREST Home Edition (c) 2003-2005 Lavalys, Inc. ]------------------------------------------------------------

    Wersja                                            EVEREST v2.20.405/pl
    Strona domowa                                     http://www.lavalys.com/
    Typ raportu                                       Kreator raportów
    Komputer                                          DOMOWY
    Generator raportu                                 Kamil nie pij wiecej
    System operacyjny                                 Microsoft Windows XP Professional 5.1.2600 (WinXP Retail)
    Data                                              2011-04-06
    Czas                                              17:12


--------[ Procesor graficzny ]------------------------------------------------------------------------------------------

  [ AGP 8x: ATI Radeon 9550 (RV350) ]

    W³aœciwoœci procesora graficznego:
      Karta wideo                                       ATI Radeon 9550 (RV350)
      Nazwa kodowa procesora graficznego                RV350
      Urz¹dzenie PCI                                    1002 / 4153
      Liczba tranzystorów                               76 milion(ów)
      Technologia wykonania                             0.13u
      Typ magistrali                                    AGP 8x @ 8x
      Rozmiar pamiêci                                   256 MB
      Czêstotliwoœæ taktowania uk³adu graficznego       250 MHz  (oryginalny: 250 MHz)
      Czêstotliwoœæ taktowania przetwornika RAMDAC      400 MHz
      Liczba potoków pikseli                            4
      Liczba uk³adów zarz¹dzania teksturami (TMU) na potok1
      Liczba urz¹dzeñ cieniowania wierzcho³ków          2  (v2.0)
      Liczba urz¹dzeñ cieniowania pikseli               1  (v2.0)
      Sprzêtowa obs³uga DirectX                         DirectX v9.0
      Pixel Fillrate                                    1000 MPikseli/sek
      Texel Fillrate                                    1000 MTekseli/sek

    W³aœciwoœci magistrali pamiêci:
      Typ magistrali                                    DDR
      Szerokoœæ magistrali                              128-bitowy(a)
      Rzeczywista czêstotliwoœæ taktowania              179 MHz (DDR)  (oryginalny: 180 MHz)
      Efektywna czêstotliwoœæ taktowania                358 MHz
      Przepustowoœæ                                     5728 MB/sek

    Taktowanie pamiêci:
      CAS Latency (CL)                                  3T
      RAS To CAS Delay (tRCD)                           4T
      RAS Precharge (tRP)                               4T
      RAS Active Time (tRAS)                            8T
      Row Refresh Cycle Time (tRFC)                     14T
      RAS To RAS Delay (tRRD)                           3T
      Write Recovery Time (tWR)                         2T

    Producent procesora graficznego:
      Nazwa firmy                                       ATI Technologies Inc.
      Informacje o produkcie                            http://www.ati.com/products/gamer.html
      Uaktualnienie sterowników                         http://www.ati.com/support/driver.html

    ATI GPU Registers:
      ati-00F8                                          10000000
      ati-0140                                          00000069
      ati-0144                                          1A191111
      ati-0148                                          CFFFC000
      ati-0154                                          F0000000
      ati-0158                                          31320032
      ati-0178                                          00001017
      ati-01C0                                          01FF0000
      ati-4018                                          00010011
      ati-CLKIND-0A                                     03253504
      ati-CLKIND-0B                                     48001200
      ati-CLKIND-0C                                     0400BC30
      ati-CLKIND-0D                                     00A07FFA
      ati-CLKIND-0E                                     04002400
      ati-CLKIND-0F                                     00000000
      ati-CLKIND-12                                     AA032323
      ati-MCIND-6C                                      00000001


--------[ Debug - PCI ]-------------------------------------------------------------------------------------------------

    B00 D00 F00:  nVIDIA nForce3 250 - System Controller
                  
      Offset 00:  DE 10 E1 00  06 01 B0 00  A1 00 00 06  00 00 00 00 
      Offset 10:  08 00 00 E0  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 E1 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  FF 00 00 00 
      Offset 40:  49 18 E1 00  08 C0 C0 01  22 00 11 11  D0 00 00 00 
      Offset 50:  23 05 1F 00  03 00 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  32 31 03 00  66 45 04 00  66 06 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  30 30 00 00  11 11 88 00 
      Offset 80:  13 88 88 00  C8 00 00 00  70 00 00 00  1F 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  07 00 00 00  66 00 66 00  00 00 00 00  00 00 00 00 
      Offset C0:  02 00 30 00  0B 42 00 1F  02 03 00 00  FF FF FF FF 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D01 F00:  nVIDIA MCP2-S - LPC Bridge
                  
      Offset 00:  DE 10 E0 00  0F 00 A0 00  A2 00 01 06  00 00 80 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 E0 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 40:  49 18 E0 00  00 00 00 00  FA 3E FF 00  FA 3E FF 00 
      Offset 50:  FA 3E FF 00  00 5A 62 02  00 00 00 01  00 00 FE 3F 
      Offset 60:  01 40 00 00  01 44 00 00  01 48 00 00  00 00 F9 FF 
      Offset 70:  10 00 FF FF  41 00 00 00  00 00 41 00  00 20 00 08 
      Offset 80:  09 D0 00 80  2D 08 02 00  30 00 00 01  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 10 00 00  00 00 00 40  80 20 04 00  71 33 44 01 
      Offset F0:  F8 FF 5F BF  00 00 00 F0  10 FF FF FF  00 00 30 07 

    B00 D01 F01:  nVIDIA MCP2-S - SMBus Controller
                  
      Offset 00:  DE 10 E4 00  01 00 B0 00  A1 00 05 0C  00 00 80 00 
      Offset 10:  81 50 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  01 50 00 00  41 50 00 00  00 00 00 00  49 18 E4 00 
